state_time,ank_ang,mot_ang,mot_cur,mot_vel,ank_vel
114395,1757,-36180,-129,65,1
114405,1760,-36157,-73,30,0
114415,1760,-36155,2,7,0
114425,1761,-36155,1,-3,0
114435,1760,-36156,2,1,0
114445,1761,-36158,0,-10,0
114455,1761,-36155,-4,-3,0
114465,1762,-36151,-6,12,0
114475,1761,-36149,-10,14,0
114485,1762,-36147,-19,9,0
114495,1763,-36139,-34,19,0
114505,1767,-36125,-66,42,0
114515,1767,-36109,-85,37,0
114525,1771,-36099,-49,20,0
114535,1773,-36090,-39,20,0
114545,1774,-36076,-75,44,0
114555,1781,-36044,-152,80,0
114565,1787,-36010,-138,81,0
114575,1793,-35977,-139,69,0
114585,1797,-35955,-107,47,0
114595,1802,-35919,-171,90,0
114605,1808,-35883,-178,81,0
114615,1816,-35844,-188,81,1
114625,1823,-35795,-223,127,1
114635,1831,-35748,-192,111,0
114645,1837,-35713,-144,72,0
114655,1842,-35669,-189,101,0
114665,1852,-35621,-233,126,1
114675,1859,-35578,-175,90,0
114685,1864,-35545,-135,66,0
114695,1872,-35500,-195,111,1
114715,1884,-35416,-135,74,0
114725,1889,-35384,-160,67,0
114735,1893,-35358,-119,46,0
114745,1898,-35325,-146,67,0
114755,1902,-35299,-119,47,0
114765,1907,-35263,-158,74,0
114775,1911,-35230,-143,72,0
114785,1917,-35188,-188,87,0
114795,1922,-35148,-213,95,0
114805,1929,-35098,-234,122,0
114815,1938,-35044,-220,112,0
114825,1943,-35001,-165,83,0
114835,1950,-34952,-218,118,0
114845,1957,-34903,-220,99,0
114855,1962,-34871,-136,65,0
114865,1967,-34840,-134,65,0
114875,1970,-34806,-145,82,0
114885,1976,-34760,-184,90,0
114895,1982,-34715,-175,75,0
114905,1986,-34682,-146,85,0
114915,1991,-34651,-143,60,0
114925,1993,-34627,-113,45,0
114935,1998,-34596,-126,68,0
114945,2001,-34571,-117,64,0
114955,2006,-34530,-177,82,0
114965,2012,-34495,-149,71,0
114975,2014,-34466,-125,55,0
114985,2017,-34438,-141,76,0
114995,2023,-34400,-191,85,0
115005,2028,-34348,-232,126,0
115015,2035,-34302,-184,104,0
115025,2038,-34267,-142,76,0
115035,2044,-34221,-207,114,0
115045,2050,-34173,-204,98,0
115055,2054,-34143,-117,55,0
115065,2058,-34114,-133,77,0
115075,2062,-34083,-121,64,0
115085,2066,-34050,-140,73,0
115095,2069,-34017,-114,67,0
115105,2073,-33981,-146,90,0
115115,2077,-33953,-109,53,0
115125,2080,-33923,-140,81,0
115135,2084,-33894,-115,55,0
115145,2086,-33874,-104,55,0
115155,2089,-33839,-139,74,0
115165,2093,-33794,-175,124,0
115175,2099,-33743,-191,110,0
115185,2103,-33703,-166,73,0
115195,2109,-33660,-207,118,0
115205,2114,-33601,-248,129,0
115215,2121,-33546,-204,108,0
115225,2127,-33497,-186,96,0
115235,2132,-33439,-228,143,0
115245,2139,-33382,-229,118,0
115255,2143,-33337,-173,97,0
115265,2148,-33293,-162,88,0
115275,2153,-33247,-162,96,0
115285,2156,-33210,-142,92,0
115295,2161,-33161,-169,89,0
115305,2165,-33128,-138,82,0
115315,2168,-33105,-91,34,0
115325,2169,-33090,-66,36,0
115335,2172,-33059,-131,83,0
115345,2177,-33017,-155,93,0
115355,2181,-32959,-213,128,0
115365,2186,-32909,-189,105,0
115375,2190,-32866,-201,113,0
115385,2196,-32804,-245,139,0
115395,2203,-32748,-193,116,0
115405,2206,-32698,-192,118,0
115415,2212,-32650,-178,114,0
115425,2216,-32604,-166,90,0
115435,2220,-32559,-178,95,0
115445,2224,-32525,-138,74,0
115455,2228,-32483,-146,84,0
115465,2230,-32448,-127,81,0
115475,2235,-32410,-129,75,0
115485,2239,-32366,-174,119,0
115495,2242,-32324,-131,67,0
115505,2244,-32295,-114,59,0
115515,2246,-32278,-56,23,0
115525,2247,-32269,-47,26,0
115535,2250,-32243,-114,74,0
115545,2254,-32195,-180,110,0
115555,2257,-32139,-195,121,0
115565,2262,-32098,-152,90,0
115575,2267,-32059,-151,79,0
115585,2270,-32012,-214,126,0
115595,2274,-31957,-217,117,0
115605,2279,-31907,-176,99,0
115615,2285,-31854,-196,115,0
115625,2289,-31805,-177,110,0
115635,2292,-31761,-162,95,0
115645,2296,-31712,-197,106,0
115655,2300,-31675,-138,77,0
115665,2303,-31648,-89,49,0
115675,2304,-31634,-54,35,0
115685,2306,-31611,-97,65,0
115695,2308,-31575,-120,79,0
115705,2312,-31538,-138,99,0
115715,2317,-31495,-149,80,0
115725,2318,-31469,-107,57,0
115735,2319,-31443,-89,53,0
115745,2321,-31430,-66,33,0
115755,2324,-31399,-135,85,0
115765,2327,-31349,-181,105,0
115775,2331,-31297,-179,105,0
115785,2336,-31260,-142,88,0
115795,2339,-31218,-168,82,0
115805,2344,-31175,-197,95,0
115825,2351,-31084,-185,96,0
115835,2354,-31039,-179,111,0
115845,2357,-30994,-157,85,0
115855,2362,-30951,-165,90,0
115865,2365,-30908,-186,106,0
115875,2370,-30865,-154,69,0
115885,2372,-30836,-113,63,0
115895,2373,-30819,-62,28,0
115905,2374,-30810,-32,18,0
115915,2376,-30797,-58,39,0
115925,2378,-30760,-144,99,0
115935,2381,-30720,-148,85,0
115945,2384,-30674,-149,84,0
115955,2387,-30655,-80,43,0
115965,2389,-30626,-128,67,0
115975,2391,-30599,-108,54,0
115985,2394,-30560,-173,108,0
115995,2399,-30498,-219,144,0
116005,2404,-30442,-202,111,0
116015,2410,-30384,-220,116,0
116025,2414,-30333,-221,106,0
116035,2418,-30279,-224,132,0
116045,2422,-30228,-193,106,0
116055,2425,-30189,-141,70,0
116065,2429,-30154,-147,86,0
116075,2431,-30111,-164,92,0
116085,2435,-30060,-206,113,0
116095,2438,-30028,-126,70,0
116105,2441,-30002,-98,55,0
116115,2443,-29982,-79,48,0
116125,2446,-29941,-168,110,0
116135,2449,-29892,-171,108,0
116145,2451,-29854,-136,61,0
116155,2456,-29823,-133,80,0
116165,2459,-29786,-152,73,0
116175,2463,-29745,-167,110,0
116185,2467,-29700,-170,102,0
116195,2470,-29648,-193,103,0
116205,2474,-29596,-213,118,0
116215,2478,-29552,-201,97,0
116225,2482,-29507,-190,103,0
116235,2486,-29451,-214,110,0
116245,2490,-29408,-164,88,0
116255,2493,-29384,-99,43,0
116265,2496,-29348,-158,105,0
116275,2498,-29303,-175,101,0
116285,2503,-29265,-155,66,0
116295,2503,-29247,-73,36,0
116305,2506,-29223,-104,63,0
116315,2507,-29199,-88,52,0
116325,2510,-29173,-111,71,0
116335,2514,-29124,-178,100,0
116345,2517,-29074,-188,106,0
116355,2523,-29028,-188,112,0
116365,2526,-28978,-196,110,0
116375,2531,-28931,-194,109,0
116385,2535,-28873,-235,136,0
116395,2540,-28820,-206,109,0
116405,2544,-28782,-178,88,0
116415,2547,-28736,-201,90,0
116425,2551,-28680,-229,125,0
116435,2556,-28635,-173,99,0
116445,2559,-28601,-129,76,0
116455,2561,-28556,-204,107,0
116465,2566,-28507,-198,110,0
116475,2568,-28477,-113,51,0
116485,2571,-28442,-146,91,0
116495,2574,-28408,-141,76,0
116505,2579,-28361,-177,97,0
116515,2582,-28307,-213,133,0
116525,2587,-28254,-228,126,0
116535,2591,-28204,-206,106,0
116545,2596,-28149,-218,128,0
116555,2601,-28087,-231,122,0
116565,2604,-28043,-179,83,0
116575,2608,-27998,-226,110,0
116585,2612,-27946,-216,128,0
116595,2615,-27907,-150,78,0
116605,2619,-27872,-147,74,0
116615,2622,-27839,-145,82,0
116625,2625,-27792,-199,94,0
116635,2630,-27749,-179,83,0
116645,2632,-27719,-135,67,0
116655,2635,-27677,-158,87,0
116665,2640,-27637,-176,92,0
116675,2644,-27589,-193,112,0
116685,2649,-27535,-219,105,0
116695,2652,-27493,-165,75,0
116705,2655,-27457,-164,90,0
116715,2658,-27413,-186,100,0
116725,2663,-27362,-194,95,0
116735,2666,-27331,-142,58,0
116745,2668,-27315,-77,25,0
116755,2669,-27298,-101,49,0
116765,2671,-27270,-144,63,0
116775,2672,-27261,-58,9,0
116785,2671,-27257,-18,5,0
116795,2672,-27256,-11,2,0
116805,2672,-27256,-5,-1,0
116815,2671,-27257,-1,0,0
116825,2670,-27257,0,-8,0
116835,2668,-27260,2,-11,0
116845,2666,-27259,7,1,0
116855,2665,-27262,6,-2,0
116865,2656,-27264,8,4,0
116885,2656,-27268,3,-3,0
116895,2655,-27269,-3,7,0
116905,2656,-27269,-7,-5,0
116915,2655,-27268,-8,0,0
116925,2655,-27267,-5,1,0
116935,2656,-27269,-4,1,0
116945,2656,-27267,-5,6,0
116955,2656,-27267,-6,10,0
116965,2656,-27268,-6,3,0
116975,2656,-27269,-6,-11,0
116985,2657,-27269,-6,-7,0
116995,2655,-27268,-7,0,0
117005,2657,-27268,-6,4,0
117015,2656,-27267,-5,4,0
117025,2656,-27268,-5,1,0
117035,2654,-27268,-7,0,0
117045,2656,-27267,-6,1,0
117055,2655,-27268,-6,4,0
117065,2655,-27268,-5,-3,0
117075,2656,-27267,-6,-1,0
117085,2656,-27269,-5,-10,0
117095,2655,-27269,-5,0,0
117105,2656,-27267,-8,1,0
117115,2656,-27267,-6,5,0
117125,2655,-27269,-7,-6,0
117135,2656,-27267,-6,6,0
117145,2655,-27269,-5,-1,0
117155,2655,-27268,-6,2,0
117165,2656,-27268,-6,-3,0
117175,2656,-27269,-5,-2,0
117185,2655,-27270,1,-8,0
117195,2653,-27271,-7,-12,0
117205,2653,-27270,-7,-6,0
117215,2652,-27268,-6,3,0
117225,2652,-27268,-7,7,0
117235,2648,-27269,-5,-5,0
117245,2642,-27269,-7,-1,0
117255,2635,-27270,-7,-6,0
117265,2631,-27269,-6,0,0
117275,2629,-27269,-3,-8,0
117285,2634,-27269,-6,-1,0
117295,2646,-27269,-7,0,1
117305,2654,-27267,-8,3,0
117315,2652,-27268,-8,7,0
117325,2654,-27269,-6,-3,0
117335,2653,-27269,-7,2,0
117345,2653,-27270,-5,-2,0
117355,2653,-27270,-6,-4,0
117365,2653,-27269,-6,-4,0
117375,2655,-27269,-3,-1,0
117385,2664,-27270,-4,0,1
117395,2665,-27270,-8,2,0
117405,2659,-27271,-8,-8,-1
117415,2652,-27269,-5,-3,0
117425,2652,-27269,-5,-1,0
117435,2653,-27270,-4,-3,0
117445,2651,-27269,-5,-2,0
117455,2651,-27268,-5,6,0
117465,2655,-27267,-7,5,0
117475,2656,-27267,-9,7,0
117485,2657,-27269,-10,-5,0
117495,2658,-27268,-11,-4,0
117505,2658,-27267,-12,2,0
117515,2656,-27268,-8,-2,0
117525,2658,-27266,-9,6,0
117535,2659,-27267,-4,-12,0
117545,2658,-27268,-5,-8,0
117555,2659,-27265,-14,4,0
117565,2661,-27264,-14,0,0
117575,2661,-27264,-7,7,0
117585,2661,-27265,-7,3,0
117595,2661,-27263,-8,1,0
117605,2662,-27263,-17,5,0
117615,2661,-27262,-12,3,0
117625,2662,-27260,-4,0,0
117635,2662,-27261,-6,-2,0
117645,2664,-27258,-12,17,0
117655,2665,-27259,-18,8,0
117665,2665,-27258,-14,4,0
117675,2665,-27258,-12,0,0
117685,2665,-27256,-12,7,0
117695,2665,-27256,-9,-5,0
117705,2665,-27256,-6,3,0
117715,2665,-27257,-3,0,0
117725,2665,-27256,-2,7,0
117735,2665,-27256,-8,4,0
117745,2665,-27256,-12,6,0
117755,2664,-27254,-24,4,0
117765,2665,-27249,-44,11,0
117775,2667,-27235,-78,37,0
117785,2669,-27217,-97,34,0
117795,2669,-27209,-31,2,0
117805,2669,-27211,-6,-3,0
117815,2668,-27207,-13,4,0
117825,2667,-27206,-21,8,0
117835,2669,-27204,-26,4,0
117845,2668,-27198,-34,11,0
117855,2670,-27188,-66,32,0
117865,2672,-27157,-148,88,0
117875,2676,-27122,-150,67,0
117885,2680,-27080,-177,93,0
117895,2682,-27042,-173,98,0
117905,2687,-27006,-164,65,0
117915,2690,-26961,-193,111,0
117925,2695,-26909,-217,127,0
117935,2702,-26840,-279,167,0
117945,2708,-26773,-275,143,0
117955,2715,-26709,-269,165,1
117975,2726,-26572,-278,132,0
117985,2732,-26497,-319,161,0
117995,2739,-26428,-284,154,0
118005,2745,-26354,-273,170,0
118015,2752,-26288,-292,157,0
118025,2757,-26223,-260,141,0
118035,2763,-26149,-288,182,0
118045,2772,-26059,-360,201,0
118055,2780,-25973,-339,201,1
118065,2788,-25877,-364,205,0
118075,2796,-25787,-367,188,1
118085,2802,-25702,-332,181,0
118095,2810,-25615,-321,187,0
118105,2818,-25526,-358,207,0
118115,2825,-25437,-321,190,0
118125,2833,-25334,-370,241,0
118135,2842,-25244,-343,188,0
118145,2850,-25142,-365,230,0
118155,2859,-25045,-369,216,1
118165,2866,-24951,-359,203,1
118175,2873,-24858,-324,199,0
118185,2881,-24766,-339,208,0
118195,2889,-24667,-351,212,1
118205,2897,-24563,-369,238,1
118215,2905,-24460,-360,212,1
118225,2913,-24369,-314,196,0
118235,2920,-24282,-305,185,0
118245,2927,-24202,-296,166,0
118255,2933,-24126,-294,182,0
118265,2938,-24048,-264,160,0
118275,2944,-23976,-263,185,0
118285,2951,-23892,-316,179,0
118295,2957,-23814,-271,169,0
118305,2963,-23718,-323,217,0
118315,2971,-23628,-322,195,1
118325,2975,-23549,-278,177,0
118335,2982,-23466,-290,178,0
118345,2988,-23401,-243,126,0
118355,2992,-23338,-256,138,0
118365,2998,-23274,-275,166,0
118375,3003,-23206,-232,146,0
118385,3008,-23133,-284,183,0
118395,3014,-23055,-285,152,0
118405,3021,-22980,-260,160,0
118415,3027,-22901,-269,176,0
118425,3032,-22825,-278,158,0
118435,3038,-22756,-249,141,0
118445,3044,-22685,-256,159,0
118455,3049,-22615,-242,135,0
118465,3054,-22565,-199,109,0
118475,3059,-22506,-250,126,0
118485,3064,-22445,-224,126,0
118495,3068,-22387,-217,124,0
118505,3074,-22316,-284,180,0
118515,3082,-22235,-298,158,0
118525,3087,-22157,-277,164,1
118535,3095,-22075,-288,183,0
118545,3100,-21996,-284,169,0
118555,3106,-21938,-224,135,0
118565,3111,-21868,-262,168,0
118575,3117,-21803,-236,128,0
118585,3121,-21750,-229,124,0
118595,3125,-21686,-258,141,0
118605,3132,-21624,-228,134,0
118615,3137,-21553,-257,157,0
118625,3142,-21479,-288,169,0
118635,3149,-21406,-266,163,0
118645,3154,-21332,-266,160,0
118655,3162,-21251,-303,183,0
118665,3168,-21187,-240,117,0
118675,3173,-21122,-245,155,0
118685,3179,-21058,-238,121,0
118695,3182,-21005,-212,110,0
118705,3187,-20950,-261,139,0
118715,3193,-20881,-259,155,0
118725,3200,-20813,-268,157,0
118735,3205,-20741,-280,157,0
118745,3213,-20668,-284,148,1
118755,3216,-20609,-209,125,0
118765,3223,-20547,-239,138,0
118775,3228,-20476,-272,142,0
118785,3233,-20427,-201,96,0
118795,3238,-20367,-237,125,0
118805,3244,-20306,-227,119,0
118815,3248,-20254,-229,120,0
118825,3253,-20200,-250,123,0
118835,3257,-20140,-256,144,0
118845,3264,-20071,-271,161,1
118855,3270,-20002,-278,159,0
118865,3276,-19930,-294,146,0
118875,3282,-19871,-214,116,0
118885,3288,-19805,-258,153,0
118895,3293,-19747,-233,103,0
118905,3297,-19701,-190,80,0
118915,3302,-19650,-218,127,0
118925,3307,-19594,-232,121,0
118935,3311,-19540,-227,133,0
118945,3315,-19486,-252,128,0
118955,3320,-19428,-257,144,0
118965,3327,-19361,-265,146,0
118975,3333,-19303,-242,135,0
118985,3338,-19233,-297,167,0
118995,3342,-19173,-241,122,0
119005,3349,-19107,-263,161,0
119015,3356,-19040,-268,144,1
119025,3359,-18986,-242,123,0
119045,3368,-18881,-225,126,0
119055,3373,-18826,-231,120,0
119065,3377,-18771,-261,128,0
119075,3382,-18707,-286,160,0
119085,3389,-18637,-275,135,0
119095,3395,-18573,-269,154,0
119105,3401,-18506,-285,129,1
119115,3405,-18450,-223,121,0
119125,3411,-18388,-259,153,0
119135,3417,-18319,-272,147,0
119145,3422,-18257,-259,129,0
119155,3427,-18204,-228,116,0
119165,3432,-18138,-264,158,0
119175,3438,-18078,-256,122,0
119185,3441,-18018,-277,143,0
119195,3448,-17943,-312,172,0
119205,3453,-17870,-276,158,0
119215,3460,-17790,-319,168,0
119225,3465,-17723,-260,140,0
119235,3470,-17658,-244,146,0
119245,3476,-17591,-251,158,0
119255,3480,-17528,-254,137,0
119265,3485,-17469,-233,130,0
119275,3492,-17399,-266,166,0
119285,3498,-17322,-283,156,0
119295,3503,-17247,-319,172,0
119305,3509,-17164,-309,175,0
119315,3515,-17085,-278,185,0
119325,3522,-16999,-326,191,0
119335,3529,-16922,-282,169,1
119345,3534,-16846,-265,163,0
119355,3541,-16767,-277,170,0
119365,3547,-16710,-230,133,0
119375,3550,-16651,-231,149,0
119385,3556,-16574,-286,185,0
119395,3562,-16498,-274,167,0
119405,3567,-16415,-333,192,0
119415,3574,-16332,-281,173,0
119425,3579,-16253,-270,176,0
119435,3584,-16177,-275,168,0
119445,3590,-16110,-247,160,0
119455,3595,-16043,-234,154,0
119465,3602,-15966,-267,190,0
119475,3605,-15895,-245,149,0
119485,3610,-15836,-239,150,0
119495,3616,-15750,-290,188,0
119505,3623,-15671,-280,169,0
119515,3629,-15585,-337,192,0
119525,3635,-15497,-307,191,0
119535,3641,-15409,-291,192,0
119545,3647,-15326,-303,194,0
119555,3651,-15259,-235,137,0
119565,3656,-15195,-226,152,0
119575,3662,-15119,-270,176,1
119585,3666,-15052,-240,137,0
119595,3671,-14983,-263,169,0
119605,3677,-14899,-286,185,0
119615,3684,-14821,-294,179,0
119625,3689,-14744,-299,167,0
119635,3694,-14663,-280,177,0
119645,3700,-14582,-274,177,0
119655,3707,-14504,-298,177,1
119665,3712,-14436,-231,138,0
119675,3716,-14379,-213,141,0
119685,3721,-14306,-257,167,0
119695,3726,-14241,-232,137,0
119705,3730,-14181,-239,143,0
119715,3736,-14097,-299,183,0
119725,3744,-14013,-311,181,0
119735,3750,-13934,-307,167,0
119745,3757,-13856,-292,160,1
119755,3761,-13785,-237,136,0
119765,3766,-13716,-263,155,0
119775,3771,-13646,-252,137,0
119785,3776,-13591,-188,118,0
119795,3782,-13522,-251,160,0
119805,3790,-13453,-245,142,0
119815,3794,-13390,-252,135,0
119825,3800,-13320,-257,150,0
119835,3808,-13243,-279,163,0
119845,3813,-13167,-301,155,0
119855,3820,-13092,-297,173,0
119865,3826,-13018,-266,154,0
119875,3831,-12952,-252,153,0
119885,3838,-12882,-266,147,0
119895,3843,-12830,-199,119,0
119905,3848,-12777,-201,131,0
119915,3855,-12704,-262,167,1
119925,3859,-12634,-276,156,0
119935,3866,-12563,-263,161,0
119945,3873,-12488,-291,173,0
119955,3879,-12415,-278,147,0
119965,3885,-12354,-277,133,0
119975,3892,-12278,-286,156,0
119985,3897,-12213,-239,135,0
119995,3903,-12140,-287,161,0
120005,3908,-12078,-231,117,0
120015,3915,-12020,-218,124,0
120025,3920,-11954,-248,149,0
120035,3926,-11881,-283,163,0
120045,3934,-11808,-278,168,1
120055,3939,-11728,-310,191,0
120065,3947,-11654,-296,154,0
120075,3953,-11585,-306,151,1
120085,3959,-11518,-256,130,0
120095,3963,-11461,-225,116,0
120105,3969,-11394,-270,142,0
120115,3975,-11337,-222,108,0
120125,3982,-11283,-215,115,0
120135,3986,-11223,-228,127,0
120155,3997,-11104,-216,95,0
120165,4000,-11051,-221,118,0
120175,4007,-10985,-271,153,0
120185,4012,-10930,-235,108,0
120195,4018,-10873,-273,132,1
120205,4022,-10812,-252,132,0
120215,4027,-10763,-209,114,0
120225,4030,-10716,-191,107,0
120235,4035,-10673,-186,81,0
120245,4039,-10628,-197,90,0
120255,4043,-10588,-184,109,0
120265,4046,-10540,-186,104,0
120275,4052,-10486,-218,131,0
120285,4058,-10419,-260,133,0
120295,4062,-10376,-191,84,0
120305,4068,-10322,-223,128,0
120315,4072,-10267,-230,119,0
120325,4076,-10224,-184,91,0
120335,4080,-10186,-175,79,0
120345,4085,-10135,-242,114,0
120355,4089,-10086,-213,105,0
120365,4093,-10049,-187,100,0
120375,4098,-10003,-176,87,0
120385,4103,-9962,-175,81,0
120395,4106,-9916,-212,112,0
120405,4110,-9874,-173,87,0
120415,4113,-9836,-143,83,0
120425,4116,-9800,-165,102,0
120435,4121,-9746,-214,124,0
120445,4127,-9686,-234,112,0
120455,4131,-9644,-174,79,0
120465,4137,-9592,-224,124,1
120475,4140,-9534,-220,115,0
120485,4145,-9492,-170,94,0
120495,4148,-9452,-167,72,0
120505,4151,-9412,-197,87,0
120515,4155,-9378,-167,78,1
120525,4158,-9334,-173,83,0
120535,4162,-9295,-173,99,0
120545,4166,-9254,-155,78,0
120555,4169,-9213,-174,92,0
120565,4173,-9162,-219,125,0
120575,4178,-9113,-188,99,0
120585,4181,-9075,-144,77,0
120595,4185,-9027,-203,120,0
120605,4190,-8964,-228,150,0
120615,4194,-8916,-185,97,0
120625,4199,-8875,-161,74,0
120635,4203,-8819,-216,145,0
120645,4210,-8760,-228,142,1
120655,4215,-8703,-220,139,0
120665,4220,-8646,-235,120,0
120675,4223,-8594,-216,108,0
120685,4228,-8533,-229,124,0
120695,4234,-8480,-194,96,0
120705,4238,-8430,-201,124,0
120715,4243,-8366,-259,150,0
120725,4248,-8299,-229,142,0
120735,4254,-8240,-220,144,0
120745,4261,-8162,-268,171,0
120755,4267,-8095,-241,148,0
120765,4271,-8038,-218,125,0
120775,4277,-7976,-213,132,1
120785,4282,-7913,-218,136,0
120795,4286,-7854,-226,122,0
120805,4291,-7798,-233,121,0
120815,4295,-7735,-255,152,0
120825,4302,-7675,-213,124,0
120835,4306,-7628,-177,111,0
120845,4311,-7562,-244,140,0
120855,4315,-7501,-217,109,0
120865,4318,-7447,-189,111,0
120875,4324,-7383,-240,162,0
120885,4330,-7309,-249,154,0
120895,4335,-7246,-244,146,0
120905,4340,-7188,-210,136,0
120915,4344,-7131,-212,136,0
120925,4349,-7070,-211,120,0
120935,4354,-7025,-170,83,0
120945,4357,-6980,-198,111,0
120955,4361,-6928,-217,131,0
120965,4367,-6867,-216,122,0
120975,4371,-6817,-184,99,0
120985,4376,-6751,-248,163,0
120995,4382,-6682,-260,138,0
121005,4387,-6622,-225,137,1
121015,4392,-6556,-238,156,0
121025,4398,-6485,-253,162,0
121035,4405,-6415,-261,163,0
121045,4410,-6353,-233,141,0
121055,4416,-6280,-262,181,0
121065,4422,-6215,-236,131,0
121075,4425,-6165,-224,122,0
121085,4430,-6100,-251,139,0
121095,4433,-6042,-207,116,0
121105,4438,-5986,-209,121,0
121115,4446,-5912,-280,163,0
121125,4450,-5843,-258,139,0
121135,4457,-5774,-239,149,0
121145,4462,-5704,-241,154,0
121155,4468,-5633,-260,140,0
121165,4471,-5582,-193,92,0
121175,4477,-5527,-210,124,0
121185,4482,-5457,-257,156,0
121205,4490,-5352,-241,129,0
121215,4495,-5288,-250,136,0
121225,4500,-5231,-205,119,0
121235,4505,-5171,-224,139,0
121245,4510,-5109,-240,130,0
121255,4516,-5048,-228,130,0
121265,4521,-4986,-223,139,0
121275,4526,-4923,-235,146,0
121285,4533,-4852,-264,139,0
121295,4537,-4803,-189,96,0
121305,4541,-4751,-215,128,0
121315,4546,-4691,-230,124,0
121325,4550,-4643,-185,111,0
121335,4553,-4602,-187,92,0
121345,4558,-4543,-252,128,0
121355,4563,-4489,-233,133,0
121365,4569,-4426,-249,144,0
121375,4574,-4362,-251,141,0
121385,4581,-4297,-262,138,1
121395,4583,-4243,-203,102,0
121405,4588,-4187,-216,132,0
